"id","endonym","exonym","distance","latitude","longitude","wikipedia","image"
"03","SBS Transit","SBS Transit",,,,,"UklGRpodAABXRUJQVlA4WAoAAAAQAAAArgEAYwAAQUxQSMcRAAAB8Ift//qm/f/dkwpSKsGLU9ylGwy34i4tE2Bo2QuXbcVdijtbcYcVdynuElwmNIMixVO8luT+R/O83R95Fni1bzmOiJgA+mS75Sj+TdMf+o0KXxARuTPq/BWL5ZE1ZQIz81ur9V9LtNl8Pipqb2TkmoiI2eGjw/qGfh/cJKhqYPGA7CY3Shs3+Fdp85+xi7afvvuGU7vN+uAv85Hdf0TMGTeoa5s6FQr6pi15VAoZsfLkv4n8Kbc/vXlo7ayhnRuVzJAGRDXXxPPn0/EwamzWtB4ir1a/3ftM2C7Pa5eZ0obztJ125NknLTZqTs8qWSiNOXu9PtP/OBf7SUl4eHZj+E9NS2eitOyMxRv2HL9o8/FbT5JTRdJLy+VjmxeO7dO2ZglfSmvPWqJG4+Beg8dMj9i4K+q0+bblidVq07Ba/7VcNh+J2hq5LGJm+KgBXdsFBRbLlYnSJf386P+x9TIVDKj8dVDT4E6hof8JSzkqPOWciJRzwp2GhYX1CQ39Lji4aVDQN4GBJQICcplMnmlinnkrBbXvMXTi/DW7Tt6IscZzKn9vjbFcuRR1IHJdxLzw0WG9O7UJCiyR1zftJ0OxBl1HzN1w/PZL/ky+efy3+fC2pVOHdm1ZvUR2QxpK1mrdp/1xLpY/844Xf53ZMX94l/qlMqZleLeZHPWCvzQdD48vDUyrMDQ56OAvz+hJhSkNs+REyxeF49qUypTWafhm6rUvhOcbu/pTGmm+nmsfft4ct5d1K0lprAFd5p589zmy/x05spmJ0miNJb+feTTu8/Hy1KLQql6U9msK7BIeedv2KbOaI8NDg/wpbTlD2ZYDZm259OxTknDv1KbZgzt+baI07Uyl6nf6Ze6mU3++0F2i9bnlrtl8OGpr5IrxvVtUzEVp7W65yuwQ3Q3XHBH2c2ho5+DgxkH1AgOLBeQyZaR0wRui8ZS+mc0uqpum4Fe7fXCv0NDvm1T2/sTkChkUNjU8fMLgH2tm11t7lsZnTDsoPvxkMoMPd/QtJmoRFRUVddTs3OL8+eM7R5f2q+zukqKTzA5Gn67vmk1PC0RR9EXusS8qKuqi2fnUT0TgGhvLzV3csQXswmfzA5V9FWln+ceI4vq5KRrxZdaA4a6fhDzbWa0tP3bWFcy8u4gS33l2VttNNzkcom++zOZCDv9PwfdxrHgXwW7vXcTxXRTUesyK4zLrJpilbz2+zO5CZkr9hnEOVt0cK8Mud3QTdUpg1QtItwtFu+mLvDTDEyW1gpy2DA4ODs6sE8NiVh7jhnV2HceXFvxoZ+Vl9XNbNOTLLAyrLvCzMfjOXScTWf0YwufqgCOxljZWfpp0m9Mhqvhldgp65SZox+hB0mdLh7rkvIITekj2QwrGsfrO+glh6Uvjl1nFQLQECRdBY/ThE8u449DoNlUDm/aLfMO8g3DjW8zWsfuAkeHrkyTcDNnFuGN/76rZTP7V+h908KtM+lkg2kL/df4NNdDHr4zfCCRNn8EPmwpKMH6LnFZ7LRkEVGA8tj5pl1g2i/R7VdTnv468jCZn0YV7DHbJl1Bvo+A7wVpn1EMyAViOvSpOsFE/3jZRST245S2UyQU5K9ZvElS3ZAb9GU2mzK4xlAgZHBYWNrj9Vz466wpdJF02ZdhWjlw5QzBYI9MHwSQtzw9Yf0qlDVkaS7CbCXZz5tX/eDLzS4OSjK1mn/3Azh0PT8zvkEtJjkA0s4ZXyMo/E5g55uBAL1WVI56xtv3Wso4mSafQ0NDQzsFOK0rWQnP1MRU7Ti49KqirQTcFQ7SqMW5KLeNEa7EOjCZ7O+nxlFPuJIXV1r9l+a3xZWRzGEz0dpJjhpXBmK+V1DnE4uS99aGcDkZ7CgyxUAd9nMA2uMQQhzn8tO4KWmoNxuzG1HJI1B1bDJ0jIvLZzs5/kTU7w6rNXTIIriPHiIgMA+IYjysl89/KSr+FvmW4iKASw/76uIeddklRxqNJ+7Ugl9YMjIukErfXokLYX9AUIsp9hTWrSQrvYVeOxHI4kGFElCuKxadEDZ6x0lhPaAn0gITDoWjS52ssObcrQgSbtbI7sOukvUwwPJVUZKmF4DwMNyTyvcaaHz0FXd6xS2tjwYxWIip9jxVWF7RJYLXjCLZAqyXHoVU6eYfxbFdMEwzXasl4P2CJ4Jlv6ugrWop1hhK9yPM0ax8jOMtadm18Ruw35KmBij1hlaOwVjZWm+APFWC4m8ArAeqlkweC5CouOCRoqjUPe2MCpgl4ZepYL/oeWwmdIlrI4EQo9zWG4/ZMC5u0Iwk6QvjfyFoKeMRKt0BF4xh+cDzq2J9JKVYS3B0rJGjFcCmdnBPwgwB1LwW5NUyvsIEE9pXwmFRxX5QHuw9NoAYOpBESEM3onS4eRESZP0CjsHyMdjJFs9pd0FFGdxWjlJnrTIx2lMPWQTGkaTDlKxJYMxJK7h3qtGdwyiYNAssG5PRQsUzC9wupKsT4Y3JuWMnwVXektohHpoI8LL1NcDGG6/nEMGjzBcrHMuiY5UFO2zJcE+uMOHLtZKcPriUJtiH1GP3DnbQNZQl/BK1IkfOnNZfesU7f3r98cMWYzjVzA91FHFNYUTvBHmfeyxl+XJzQjB9FPFJ/IaIFWCgUn3Exo5dJu8RzBhODSXMN9N4TW4lcHsgpr9ckKvQEW4AcRD7kIuWlGe5CRIalnBpjt7d15m8TcXReNZMEE1PkGxjD8PX8hO+U8WDdzRa1wzZBx8rZNZ5sjtgxVivPfQYdIaTpYYUOER6DrH2XYntGIqIpWAhgSkYuk/p+WEFKWfegTXev1rfzdEa7ZHwnh5J9AqUbfEjYVIEjVG/nJPbskOEZNGY3O73S0kio51lGZ5J2I4aHY0UZfc7MvMedUv6I+QNBjN5zwTYomjRz9zsWr59HWwdXcSewkl3GV/1UPHPVv21JfkrG9h/0lSFBcpngcgwP45T20e6EL2b0iiewAquG9YJS3vYmp32guwT2gLiGMuMraKkWEXlWH5joqtc39yzoXdNE4vkK+GRGWT527d0+GUlhyXgZJzXRVVWWzsAGQR/2pYjvSMIWjNoqkXbG19A7D2yjJKECOV8ILUc6YNe9VAUy/D1EVITh908sFstNs9l8ZOvymaP6dWpWxodUZ76lgCONolaucETWMZLavgr4bWU9DRQ1w3ZCFhszJzYkYbYn0O8Etmd4H8GGp5Iw0jwFdUW+wvhQRkW/YnkFvbDKpOOAFwp4tmicK5hvjsuvhn5XwE8K62iDJNkHcnsN2ZnZ0YmkEYzG5UC2Yr9iZVl4x1PDNxkqgnjFY7zbU80B6G8SboDi3PREtRMVcC/JbtcwJ6/Lr8TjqAK+nkE//0rOEFyFxTNJWs4GDSEwVxJWBesvaUiarRh9TPAeAW9xV+H5Hvpd8hjaRvr+wa7gXVHBY1cxv/9JBfldUsDTdJOTpROx4aIbGUX7GX2WGRnG8Bt3bLvgBGnPhTZiTSS82U1BLYY7Ckox3F9n1M0u4zNGKDfjby0pHzsw5jkGBWS6pMBeTS+tRfWxQ5L4kiStzHAYgcZobA/BblZBNeAm1AczXJDwcoNsHOTILeiDldUb9bDJOARqJphATnP2eIDxBBXke0HGp/QyRRKfCfL8IJlI4k3QRxPSiPGh2FeMHyLtnA6oHEblkyS8zCA6Cd0h4WbomUF39G2S7AY0WtDeGVG265jtKxVkuizjajo5KjlCcF0WPvQS5U+GVhC6WRCI/SpoDHzLqNUooF9EPEuSOQFaJDA8gzZSKmyTJOLKyHZBUS0qbYd4pxLyM8sW6cPtjWQUNl7yHYl/ZbgqkjsJi3PDDmA3DUAEtJPEv4l4pqAxwx0E5RkOTQ30rV00FYnB3hkBOoEl+Sqh7DdET/RRnqXVsdOCW0bZdeieAZnM+E6CPd9jvQi8C/0i89gh4s7YNMiRUzAQK5YqaIAoCsjB+BlCd2BcSw3lvi9hf12ESt55QF6JghASl2J4FoHeVsFgrBbD77yBAgxXlZHnXtGjzJAZuknCHdAjSqULJU+AxoLF0C5BR0VU9r2kvi6WS/YS3JTxO0bZAKwGMpSFFbGx2BICu0EfPBVQpmMS/hHxs0HzBUYrtDq1ZLoviAOGC3pDUYLOqmispJEurkt+xqYLOpF8G/TeHcjwUPDKiB3HqiBroMOk1PuCZD/SluG2gkCGu6YWChVYgS2CqpBF0EGZ91tBkB48EyWVscvYEw+Z8RV0jMD+LNxGcKYE6Cahj6Cxasj3suCdEVgA2bMLfsYKphqvj1gMcA+zZ0E8bYI6ymilIFAPFVn4yghltWMTSV6E4SmA91NJf6whwyOQEgzXU0Q5/8S4CHAHukrCvVA0pd4T2EktkwP7m9AaLMyjrqcgux5+lGwluB3DtoIKmmGtgaksLYdNwYohfaCkzKqowCusmlYuBzRH4P4GWpKKNmILtBowHgn9JnhA6ttiD0iPkyX9sIXYTlI4BCupVShe8tyAnYcuEboZOkvqh2HVtX5guJXgG4a/S0VHsRCtXwSjkBKJgtUuGICt1sVqSWnsNtZMRQSWT8P9FEs3E+ydDP2MGF5A4S7wToRKay2HbCbBcMiRWz9GUd54KNlPa5OgJeB7g4X1AB+J0Yx11MURwVMD5O+AnrurOIAV1pjMzBwH9cVaMByAVGS4hQvoBpRN6x5kJuEh6Dbpd+y6YphhM8PbSPsfQQGtbKdYGG3Qqv5ySBZsCMMvMuniL8F6gn9geCGpNGPfOxvoYGb7Oqg0Nhu6SehQyJ7VFX8j90gzgOGZAs/30AL9ZHnJ9s3VDVpeqxmvr+XjwF6Rc/fvHrO0A2nvZrZOKq7lMd6BhZMunwl6YsuxGkouYlczE5HHFAcz84KDyFMDdg2aAu2BrhHqVlhQjNHftXphzQW1GG6nnyGc8kFEz28CTIWqD7jP+HGDVh3G/w0dEjY2fOaGJyzeT9rlHZzy9tLerWrV6jjsLuOvsuvjtSAAuwc9MCjZh/Gpmv6dr3PKO/4JyCaCs9mhaoj7G2gB1DNpkT9iPAJV0doI2fwEYyB7dt1keOREdXIF0h4iUP+yMLCBXfof0mc8FkNwAMPTSOk8ARhfsQOjvbFgRp+7IdUYDkGyxDK//62+m7Maxxj9gzQNT6ALJDwGXSHd9mKXjiZwnT4+1iXtIjaX7HbTSTK2AuuBfaWmoyLHd7QKKoEthlYROhLzR8ax0+f7FowKX3uP4Tf5tcoyPE2QMR6aqRu3f1yy0YDc0cW7IAIj2JVXspBOX2OdsA1QrEFN5vdqhpLbCySW8L+gH6Aj0D8E5nnvTGVSY9IeiDUR1Ge4uW6+Y1fu8iQwi10PV8sSmCfBFdf8Sa8PsLyQ4Qm0jBSvVDKKqAaj67E8jDr8kYwfoeXIMlae3JnAnVCyt2AilOyjm8sucEx3I7QWu/7jOE9Cw9iF671Jt7egPwkuw3BbVQXeyJL7ElE41AvrDN0ktD7DXYFyNmVvmxDoFgedJeFp6Bzptsx+ZVfqED7AZR/m5SPc2P2xqj9bk44PQouw/lCityoKsUti6xAR3YKKYiugOdAkLADo8U7VmSKEVmF4siBzIjRFP0RBBx0qzJ2MJFzlmqTjvXxJ7jUwWoW5mzvpeTHUAdsOHST1XRMh+1ITEVEAow8Jvwe1gM5CsYT6Dbio4mmokeDhWENBY4Yb6omo5Iy7guiFVUh+Q2CzWq0PLJa/zWbz/t/CGnqRYmOzZc+w69OqkM6HIvbskNFiRfu4gKpe1UrcWI6c9nqDrMEKWK3WhxaLxfKX2XzJG/E8bzb/bbFYLDFWq3UFRERF+u15AyUf/ikzCaOgRC9BOJTopS8iKtltYdTNZ9Zntw4v7l2UlNYJDAwsGRBQyGQyeZKejeW6zt54wmw+sGZCSB7SfwPkKqVOY/uDsfHPbizplIOkfiaTyeSFpVpDQNsRs1Zs37Fp7sA6WUheIAAtQMIKQWh1+i/R2wbMSiVp7teAFukjk7WSfdJHqmmdo/RRQ7TG5HQSGqURlF6S66OThEzpJbTQyTFKN83zPsWY9BMalaJmOor7eeYPnukoVOQd76d01Y72X9NXaEBgGgIAVlA4IKwLAADQOQCdASqvAWQAPpE+m0kloyKhKjGsQLASCWZu2UuiBpRsTcwXP4k94B+AH6Z/zPoJbD/y0P9J/Ga6Ib+/Vf1Lt6J3du/t37uezlVH77/YP7p+uvty64OvPPL50/Q/ti/sn4tfAD9PewB40X6O+4f90fUB/NP8j+0PvJ/4r9pvcv/afUA/rP/L9OD2AvQJ/l3/M9Or2Q/7N/7PS1///sAf//1AOo/64/2H8F/kd7R2YpsfqsoQKle1z7431KA/S6iLzfyqcQdG90/23hOwyq3nx3A7pI+8JKnDQ+3ffxcr6uMqRc0evrwRPw/2FPe1f47uGZQE6FLfG6KGBR+TtdVRv9XdXi569CDiBdlrDNQPPLYtcT2A5mllguwY/cLM/HOdPM32nA3f5D7Wkvz8Mf1PevledLQpDIvemxZkxrZQta/tAAZSk1aEr8vOAqBtV90ue6XHu2VIqWM4jJRV/uxLlLdgD2uBYwvuc+iBUO2TMAK/5V8wBWH5cGiI8g9hcLzUXIaeUP8qbALLh+DpneTCSR0ERlzSrsEPAQpXZJyIlsAt9UkabKxuUE2M9g+iED4lN5AtcWxjVqrPqjSLP4L4HedCJu+/jMptN7ahwnfZgvzKbTf032AA/t4CNDa5wAdv1BwPHyT11DfttzIJAvpHswfV2t2JNKXW38JjfgojMKFXSw1PMz+AVLqMqaYBTEaPI6f6tjVG00oZW1fmnL8OpR/HtY6Q7YAuXMVqdY3JPbr+qS7PeJ094ukSkWtqR0h62wSLpIM/hL7BAJeaKyfFliFfJwOuCjIbMkaut1DdGHpIRU8AbmYWabY/3pPpda/XP6BNrtimLhCPxfJXB+louAA2BukFOY4Tq3tSQ0zSBIAAUV9ck4yb+ju47oWRVZhI1zuzHoxJbEXVQSvJVXmq3FtJwPx2eQBoYGCD8mJ+pJHKy9MfDxTBAkbn31m/vddylvnI9kDA9lEGZQt9yvZ50tT0pAjQWGi4jJOxiLNqZs7RmcpWjWye+wuKoTl5XDhviSVxKZfvcYqZVALuQ44YcZzcemyrkbkOx9B3eJFwPpuVuEltlZfjOWf2jKLZOMB7SVU2TRnlcED1OgJSHhIGTUFSIF0hrQNzwcI71f1l1XswSuUs5lWyDwIQFWI+ZY1I9bnCmKZjVOw5gdbMmABBSPVZ/qELbUL2izdtqxkm7y76nynYvPtRQmH61+wS+/FP9uNXbQfizNLKHvntVJN3KIkk4UFBuLqYsTJ7dJ4a2AsiDlSfkXGVVAtHp99ARnWf5OZhP0wKu7H1yhiXmO5mtp3yeoaqNIPj92ibqg1wZN3ckWY/3AEHaGHxpB2L5kBP/y+t2fCItPiQ7/++aqj55PMPIrZ/KA83aund2VM8NhTqIMut53YGoxodYyftYn92B08c7rwF//AKXZskJGMjzc940Foxzm5TuHDOJvQadI8VKqzX9skwhuy8l21pdW8SPWnByqjr+GDYQb9k/+P/EcGIwDL/zZy4urkZ0Cj0QevWmvUs/iTKcyVe3sVd3K6uz3utvzPmPXBj/LgZu+A4RrXLvMycH0hg/SFMcouVoJpgB3wBLeNPJ7K+n8287qBZWxRTbcuipHFwzqPDERmOU6wtxrLIDAjFET1c89uboYapfjrE+Xit/6KYKzqB0BwmjTj+zq4D7EkTU6eyN3VVMyJKoXdhV6attS0Lu23ZkN9BmggU4ry7TGCXJI++ku1+JY9NLD3KqDtAjiugqXX23914LIjjLjFIh3l/M7YYI0QPop2OSELtomktODxMzXcH1ptvf3KbUJPaBpHbvxbPBARYkbTjZKIBNvFHMl+AIHb8BQRjmAH4v73ciQapnotIA9+W3V0XupTeMrjNLNVBbXfCu/f88iMco0Td1+U+iC7AOEvz8O0Erw5fJmfooTWKb+4o29R5GDBQCV1B9pMOzLZ8aP7///hxpqOPBu4l7J7s+/jGexFscTfSoHwCf14hro6pXhT4TutQvfUsXlkurt3nlhRpYH19OOsJv8ptS5d/jqe7pZKBte0soe974plN0n+bIGdlXRObnPtOHLSN1ibepM/3uYozfzLVu7f17RoTFT8FTfVhPi8EQaTXWjqs+lOGm8r8xp5xFiQFoPlh5H3rJfK8pajurb3FSNHbVjjLXntsWev2FWz+paROHjTNsfzgF3QiDTXXwmoD3MRFONzeB9vTKi79k/OgjZIBb7yu2RIh91418gMjxkJ3fy5Sdb1cp11BEzw5MvSxkQ0IGFG7h/7khrtq5jHjnG6uu0BEdx2U2HF9P3xas7XKRTr12byd9qMv9jtNLVfYK60JJPXL7PGAey6mXT5EK+57KAclfoNP9On5quB5QFYZCdupgzDfwkVRReAfwY58dSHc3k0lHv8lQZ/QxHlreyKiaI7r9bDN44t2kIFycjV78+1sFYUD9XzOTVSyK3Y7A17fwlui5ALH3nSq92hOTqXsa2PubvjUl6VN+JnDuA86CGdge5pKnmS7Ld+fMLJf0hx3Lxtx+kYnD6LrU9SvwhbSiGgOy0dgjN1161KomEOnQOLA/Z8IDEDiJJBFlngf9I9RISKaOR00hOzpAMFTwmcc2iweqxkLENUsA4mHn9NH2Ly78Rih+dhbH89SvRoswdoZQlLY71dVVuZRgc1qMqirfF+m5XCb4qPzb79PBLhI/gEK79pPjj5uRZipc59di+K2EaJXFFn3If9buJHRdRcmVMWkHPAqAwaiuvO29WNG9XOFTDRhtbGNjuan56rerqWgnpIBEWMw6Tq2h1thPH/WizeBDqaylWx+HrqX9E4eK3ZNPjolXLEe77pmJ2s/WIWENebU42E1D+1ukwlvXp8MgT//i3j/TCipYcD3IPji99Q1VmvjC4noMdQ3Id04nrXBB1jvxdglWwm2bH/SFqQatEyq563Ww2MmItyacX1t1t1bbx3FlaBFZfA48jBzffIrEnhLoCIwqRqcJFhVf1e7QkJuKGSxpGxWDMtduWcucn7DjUIzj7pzP5Qhi0Q30Axiw8FYCWfJJL0HBjueVLWs1e8B7IWPgJNPZafofWetNjwQeuzbaslY+/epbEA7BueQjomZbYcQrNQG6qAwSn+M2R+VICpUmx22FCy5OF2xV0T4pcJVlpsc3IyA3n1duD6Ii6ziFnQv/wWZlvwNcGSGVAKRyo6b0A9rSjPE3pnGhLXbLsllvUdyqR/09d6BgZpV38Uw0IxKNBGlrzDjRlaBYdE8TCVzMHaM6akgBbPcYTGVEGtiszfroh4qOReLL7+W9cm6B/s9YjKjwlkE3YobDx8ACkr6tn/vaZ9yYLYWlhIZc3FhQBea76TBwrw/PnTYSdiTASBfLVYApUbAo/Il7tndrYOmoi45A9gvq0vC7cGxTioFim03KAL0nQtCXcLVoQLk9asTENU4ovOBwiCT5NqwqACA/wXlBfe2VmqdvkDDUSDHvEFSX35w8Xt95Wwhyn6qPZXPVeaA8686ep//icdB8Q1dvTuJzTJZUYAAXdYlCkG1taWFjANhWy4elN3XRMu/hP/JpzPxaQr8rqZefiCpL78nzFw9dYPXBwIUvg2ZJJpSbpre+gmhoiUkcTzQhyCR+ALG+jSwMxzmGUhXmcO8zi52Dv7qieI/bqCLDurpWaG7P+LZu/vXhwEQ9QTAwgVHEyi1oFShGgtjBDttTiswXXwNXWRkzwNXWRkwYp2N7gSsIRg19GEuFmjroLZMSU84/Ac7X+c5S4Z+18aWXhgbj27a1zNMYeJsRQbWo3Mj0bQqTvzjUQ91bXucc3RU/2hOioAaSMaIAFiGKEaGk2TJTWwkfat+q6ZI4W/1xzElveOSiklViTka+WvkrgAig40bgCZ19B8Sfs/ZHS8Ya+By/RECIMNqVomlhdbkuwp1gJM+nux2gZyk80peAQ9BCZgZiV8dLwAGkQABfc/F3NRVVu5s0Yp6KVJaUYZTPJv56IwAATmoAAAAAAA="
